=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:  10%|█         | 3150/30000 [01:16<10:21, 43.20it/s, loss=3.3e-03, pts=5.8e+04]
Train:  10%|█         | 3150/30000 [01:17<10:21, 43.20it/s, loss=3.5e-03, pts=5.8e+04]
Train:  11%|█         | 3160/30000 [01:17<10:17, 43.49it/s, loss=3.5e-03, pts=5.8e+04]
Train:  11%|█         | 3160/30000 [01:17<10:17, 43.49it/s, loss=4.0e-03, pts=5.8e+04]
Train:  11%|█         | 3170/30000 [01:17<10:31, 42.49it/s, loss=4.0e-03, pts=5.8e+04]
Train:  11%|█         | 3170/30000 [01:17<10:31, 42.49it/s, loss=2.3e-03, pts=5.8e+04]
Train:  11%|█         | 3180/30000 [01:17<10:32, 42.40it/s, loss=2.3e-03, pts=5.8e+04]
Train:  11%|█         | 3180/30000 [01:17<10:32, 42.40it/s, loss=3.2e-03, pts=5.8e+04]
Train:  11%|█         | 3190/30000 [01:17<10:40, 41.84it/s, loss=3.2e-03, pts=5.8e+04]
Train:  11%|█         | 3190/30000 [01:18<10:40, 41.84it/s, loss=2.2e-03, pts=5.8e+04]
Train:  11%|█         | 3200/30000 [01:18<10:44, 41.58it/s, loss=2.2e-03, pts=5.8e+04]
Train:  11%|█         | 3200/30000 [01:18<10:44, 41.58it/s, loss=1.3e-02, pts=5.8e+04]
Train:  11%|█         | 3210/30000 [01:18<10:42, 41.73it/s, loss=1.3e-02, pts=5.8e+04]
Train:  11%|█         | 3210/30000 [01:18<10:42, 41.73it/s, loss=6.1e-03, pts=5.8e+04]
Train:  11%|█         | 3220/30000 [01:18<10:30, 42.51it/s, loss=6.1e-03, pts=5.8e+04]
Train:  11%|█         | 3220/30000 [01:18<10:30, 42.51it/s, loss=5.4e-03, pts=5.8e+04]
Train:  11%|█         | 3230/30000 [01:18<10:34, 42.22it/s, loss=5.4e-03, pts=5.8e+04]
Train:  11%|█         | 3230/30000 [01:19<10:34, 42.22it/s, loss=3.0e-03, pts=5.8e+04]
Train:  11%|█         | 3240/30000 [01:19<10:41, 41.69it/s, loss=3.0e-03, pts=5.8e+04]
Train:  11%|█         | 3240/30000 [01:19<10:41, 41.69it/s, loss=3.8e-03, pts=5.8e+04]
Train:  11%|█         | 3250/30000 [01:19<10:48, 41.26it/s, loss=3.8e-03, pts=5.8e+04]
Train:  11%|█         | 3250/30000 [01:19<10:48, 41.26it/s, loss=3.2e-03, pts=5.8e+04]
Train:  11%|█         | 3260/30000 [01:19<10:41, 41.66it/s, loss=3.2e-03, pts=5.8e+04]
Train:  11%|█         | 3260/30000 [01:19<10:41, 41.66it/s, loss=3.8e-03, pts=5.8e+04]
Train:  11%|█         | 3270/30000 [01:19<10:34, 42.13it/s, loss=3.8e-03, pts=5.8e+04]
Train:  11%|█         | 3270/30000 [01:20<10:34, 42.13it/s, loss=3.7e-03, pts=5.8e+04]
Train:  11%|█         | 3280/30000 [01:20<10:35, 42.02it/s, loss=3.7e-03, pts=5.8e+04]
Train:  11%|█         | 3280/30000 [01:20<10:35, 42.02it/s, loss=2.4e-03, pts=5.8e+04]
Train:  11%|█         | 3290/30000 [01:20<10:33, 42.19it/s, loss=2.4e-03, pts=5.8e+04]
Train:  11%|█         | 3290/30000 [01:20<10:33, 42.19it/s, loss=1.8e-03, pts=5.8e+04]
Train:  11%|█         | 3300/30000 [01:20<10:29, 42.39it/s, loss=1.8e-03, pts=5.8e+04]
Train:  11%|█         | 3300/30000 [01:20<10:29, 42.39it/s, loss=9.8e-03, pts=5.8e+04]
Train:  11%|█         | 3310/30000 [01:20<10:21, 42.95it/s, loss=9.8e-03, pts=5.8e+04]
Train:  11%|█         | 3310/30000 [01:20<10:21, 42.95it/s, loss=5.1e-03, pts=5.8e+04]
Train:  11%|█         | 3320/30000 [01:20<10:15, 43.35it/s, loss=5.1e-03, pts=5.8e+04]
Train:  11%|█         | 3320/30000 [01:21<10:15, 43.35it/s, loss=4.8e-03, pts=5.8e+04]
Train:  11%|█         | 3330/30000 [01:21<10:19, 43.06it/s, loss=4.8e-03, pts=5.8e+04]
Train:  11%|█         | 3330/30000 [01:21<10:19, 43.06it/s, loss=2.3e-03, pts=5.8e+04]
Train:  11%|█         | 3340/30000 [01:21<10:12, 43.53it/s, loss=2.3e-03, pts=5.8e+04]
Train:  11%|█         | 3340/30000 [01:21<10:12, 43.53it/s, loss=3.3e-03, pts=5.8e+04]
Train:  11%|█         | 3350/30000 [01:21<10:25, 42.60it/s, loss=3.3e-03, pts=5.8e+04]
Train:  11%|█         | 3350/30000 [01:21<10:25, 42.60it/s, loss=1.9e-03, pts=5.8e+04]
Train:  11%|█         | 3360/30000 [01:21<10:25, 42.60it/s, loss=1.9e-03, pts=5.8e+04]
Train:  11%|█         | 3360/30000 [01:22<10:25, 42.60it/s, loss=2.0e-03, pts=5.8e+04]
Train:  11%|█         | 3370/30000 [01:22<10:16, 43.17it/s, loss=2.0e-03, pts=5.8e+04]
Train:  11%|█         | 3370/30000 [01:22<10:16, 43.17it/s, loss=1.7e-03, pts=5.8e+04]
Train:  11%|█▏        | 3380/30000 [01:22<10:09, 43.64it/s, loss=1.7e-03, pts=5.8e+04]
Train:  11%|█▏        | 3380/30000 [01:22<10:09, 43.64it/s, loss=1.7e-03, pts=5.8e+04]
Train:  11%|█▏        | 3390/30000 [01:22<10:04, 44.05it/s, loss=1.7e-03, pts=5.8e+04]
Train:  11%|█▏        | 3390/30000 [01:22<10:04, 44.05it/s, loss=1.7e-03, pts=5.9e+04]
Train:  11%|█▏        | 3400/30000 [01:22<10:06, 43.87it/s, loss=1.7e-03, pts=5.9e+04]
Train:  11%|█▏        | 3400/30000 [01:23<10:06, 43.87it/s, loss=1.0e-02, pts=5.9e+04]
Train:  11%|█▏        | 3410/30000 [01:23<10:06, 43.85it/s, loss=1.0e-02, pts=5.9e+04]
Train:  11%|█▏        | 3410/30000 [01:23<10:06, 43.85it/s, loss=5.6e-03, pts=5.9e+04]
Train:  11%|█▏        | 3420/30000 [01:23<10:27, 42.38it/s, loss=5.6e-03, pts=5.9e+04]
Train:  11%|█▏        | 3420/30000 [01:23<10:27, 42.38it/s, loss=3.3e-03, pts=5.9e+04]
Train:  11%|█▏        | 3430/30000 [01:23<10:24, 42.55it/s, loss=3.3e-03, pts=5.9e+04]
Train:  11%|█▏        | 3430/30000 [01:23<10:24, 42.55it/s, loss=2.4e-03, pts=5.9e+04]
Train:  11%|█▏        | 3440/30000 [01:23<10:24, 42.51it/s, loss=2.4e-03, pts=5.9e+04]
Train:  11%|█▏        | 3440/30000 [01:23<10:24, 42.51it/s, loss=3.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3450/30000 [01:23<10:26, 42.37it/s, loss=3.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3450/30000 [01:24<10:26, 42.37it/s, loss=2.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3460/30000 [01:24<10:12, 43.33it/s, loss=2.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3460/30000 [01:24<10:12, 43.33it/s, loss=3.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3470/30000 [01:24<10:01, 44.10it/s, loss=3.3e-03, pts=5.9e+04]
Train:  12%|█▏        | 3470/30000 [01:24<10:01, 44.10it/s, loss=3.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3480/30000 [01:24<10:18, 42.87it/s, loss=3.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3480/30000 [01:24<10:18, 42.87it/s, loss=1.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3490/30000 [01:24<10:07, 43.67it/s, loss=1.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3490/30000 [01:25<10:07, 43.67it/s, loss=1.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3500/30000 [01:25<13:32, 32.61it/s, loss=1.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3500/30000 [01:25<13:32, 32.61it/s, loss=2.0e-02, pts=5.9e+04]
Train:  12%|█▏        | 3510/30000 [01:25<14:39, 30.13it/s, loss=2.0e-02, pts=5.9e+04]
Train:  12%|█▏        | 3510/30000 [01:26<14:39, 30.13it/s, loss=7.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3520/30000 [01:26<13:26, 32.82it/s, loss=7.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3520/30000 [01:26<13:26, 32.82it/s, loss=4.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3530/30000 [01:26<12:41, 34.77it/s, loss=4.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3530/30000 [01:26<12:41, 34.77it/s, loss=3.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3540/30000 [01:26<12:07, 36.38it/s, loss=3.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3540/30000 [01:26<12:07, 36.38it/s, loss=2.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3550/30000 [01:26<11:42, 37.68it/s, loss=2.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3550/30000 [01:27<11:42, 37.68it/s, loss=3.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3560/30000 [01:27<11:26, 38.51it/s, loss=3.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3560/30000 [01:27<11:26, 38.51it/s, loss=2.1e-03, pts=5.9e+04]
Train:  12%|█▏        | 3570/30000 [01:27<11:28, 38.37it/s, loss=2.1e-03, pts=5.9e+04]
Train:  12%|█▏        | 3570/30000 [01:27<11:28, 38.37it/s, loss=1.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3580/30000 [01:27<11:32, 38.17it/s, loss=1.9e-03, pts=5.9e+04]
Train:  12%|█▏        | 3580/30000 [01:27<11:32, 38.17it/s, loss=2.0e-03, pts=5.9e+04]
Train:  12%|█▏        | 3590/30000 [01:27<11:30, 38.23it/s, loss=2.0e-03, pts=5.9e+04]
Train:  12%|█▏        | 3590/30000 [01:28<11:30, 38.23it/s, loss=1.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3600/30000 [01:28<11:30, 38.22it/s, loss=1.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3600/30000 [01:28<11:30, 38.22it/s, loss=1.3e-02, pts=5.9e+04]
Train:  12%|█▏        | 3610/30000 [01:28<11:21, 38.72it/s, loss=1.3e-02, pts=5.9e+04]
Train:  12%|█▏        | 3610/30000 [01:28<11:21, 38.72it/s, loss=6.0e-03, pts=5.9e+04]
Train:  12%|█▏        | 3620/30000 [01:28<11:23, 38.58it/s, loss=6.0e-03, pts=5.9e+04]
Train:  12%|█▏        | 3620/30000 [01:28<11:23, 38.58it/s, loss=4.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3630/30000 [01:28<11:22, 38.66it/s, loss=4.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3630/30000 [01:29<11:22, 38.66it/s, loss=2.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3640/30000 [01:29<11:14, 39.06it/s, loss=2.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3640/30000 [01:29<11:14, 39.06it/s, loss=2.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3650/30000 [01:29<11:13, 39.15it/s, loss=2.5e-03, pts=5.9e+04]
Train:  12%|█▏        | 3650/30000 [01:29<11:13, 39.15it/s, loss=2.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3660/30000 [01:29<11:19, 38.75it/s, loss=2.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3660/30000 [01:29<11:19, 38.75it/s, loss=2.6e-03, pts=5.9e+04]
Train:  12%|█▏        | 3670/30000 [01:29<11:22, 38.58it/s, loss=2.6e-03, pts=5.9e+04]
Train:  12%|█▏        | 3670/30000 [01:30<11:22, 38.58it/s, loss=1.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3680/30000 [01:30<11:14, 39.05it/s, loss=1.8e-03, pts=5.9e+04]
Train:  12%|█▏        | 3680/30000 [01:30<11:14, 39.05it/s, loss=1.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3690/30000 [01:30<11:09, 39.30it/s, loss=1.7e-03, pts=5.9e+04]
Train:  12%|█▏        | 3690/30000 [01:30<11:09, 39.30it/s, loss=1.6e-03, pts=6.0e+04]
Train:  12%|█▏        | 3700/30000 [01:30<11:17, 38.83it/s, loss=1.6e-03, pts=6.0e+04]
Train:  12%|█▏        | 3700/30000 [01:30<11:17, 38.83it/s, loss=1.1e-02, pts=6.0e+04]
Train:  12%|█▏        | 3710/30000 [01:30<11:28, 38.19it/s, loss=1.1e-02, pts=6.0e+04]
Train:  12%|█▏        | 3710/30000 [01:31<11:28, 38.19it/s, loss=6.3e-03, pts=6.0e+04]
Train:  12%|█▏        | 3720/30000 [01:31<11:31, 38.03it/s, loss=6.3e-03, pts=6.0e+04]
Train:  12%|█▏        | 3720/30000 [01:31<11:31, 38.03it/s, loss=3.6e-03, pts=6.0e+04]
Train:  12%|█▏        | 3730/30000 [01:31<11:16, 38.82it/s, loss=3.6e-03, pts=6.0e+04]
Train:  12%|█▏        | 3730/30000 [01:31<11:16, 38.82it/s, loss=2.7e-03, pts=6.0e+04]
Train:  12%|█▏        | 3740/30000 [01:31<11:20, 38.60it/s, loss=2.7e-03, pts=6.0e+04]
Train:  12%|█▏        | 3740/30000 [01:31<11:20, 38.60it/s, loss=2.2e-03, pts=6.0e+04]
Train:  12%|█▎        | 3750/30000 [01:31<11:27, 38.21it/s, loss=2.2e-03, pts=6.0e+04]
Train:  12%|█▎        | 3750/30000 [01:32<11:27, 38.21it/s, loss=2.8e-03, pts=6.0e+04]
Train:  13%|█▎        | 3760/30000 [01:32<11:25, 38.27it/s, loss=2.8e-03, pts=6.0e+04]
Train:  13%|█▎        | 3760/30000 [01:32<11:25, 38.27it/s, loss=1.9e-03, pts=6.0e+04]
Train:  13%|█▎        | 3770/30000 [01:32<11:47, 37.07it/s, loss=1.9e-03, pts=6.0e+04]
Train:  13%|█▎        | 3770/30000 [01:32<11:47, 37.07it/s, loss=2.1e-03, pts=6.0e+04]
Train:  13%|█▎        | 3780/30000 [01:32<11:33, 37.79it/s, loss=2.1e-03, pts=6.0e+04]
Train:  13%|█▎        | 3780/30000 [01:32<11:33, 37.79it/s, loss=2.3e-03, pts=6.0e+04]
Train:  13%|█▎        | 3790/30000 [01:32<11:29, 38.04it/s, loss=2.3e-03, pts=6.0e+04]
Train:  13%|█▎        | 3790/30000 [01:33<11:29, 38.04it/s, loss=3.2e-03, pts=6.0e+04]
Train:  13%|█▎        | 3800/30000 [01:33<11:29, 38.00it/s, loss=3.2e-03, pts=6.0e+04]
Train:  13%|█▎        | 3800/30000 [01:33<11:29, 38.00it/s, loss=1.3e-02, pts=6.0e+04]
Train:  13%|█▎        | 3810/30000 [01:33<11:36, 37.62it/s, loss=1.3e-02, pts=6.0e+04]
Train:  13%|█▎        | 3810/30000 [01:33<11:36, 37.62it/s, loss=6.2e-03, pts=6.0e+04]
Train:  13%|█▎        | 3820/30000 [01:33<11:39, 37.45it/s, loss=6.2e-03, pts=6.0e+04]
Train:  13%|█▎        | 3820/30000 [01:34<11:39, 37.45it/s, loss=3.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3830/30000 [01:34<11:59, 36.37it/s, loss=3.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3830/30000 [01:34<11:59, 36.37it/s, loss=3.5e-03, pts=6.0e+04]
Train:  13%|█▎        | 3840/30000 [01:34<11:50, 36.84it/s, loss=3.5e-03, pts=6.0e+04]
Train:  13%|█▎        | 3840/30000 [01:34<11:50, 36.84it/s, loss=2.3e-03, pts=6.0e+04]
Train:  13%|█▎        | 3850/30000 [01:34<11:51, 36.76it/s, loss=2.3e-03, pts=6.0e+04]
Train:  13%|█▎        | 3850/30000 [01:34<11:51, 36.76it/s, loss=2.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3860/30000 [01:34<11:43, 37.15it/s, loss=2.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3860/30000 [01:35<11:43, 37.15it/s, loss=1.8e-03, pts=6.0e+04]
Train:  13%|█▎        | 3870/30000 [01:35<11:32, 37.72it/s, loss=1.8e-03, pts=6.0e+04]
Train:  13%|█▎        | 3870/30000 [01:35<11:32, 37.72it/s, loss=2.4e-03, pts=6.0e+04]
Train:  13%|█▎        | 3880/30000 [01:35<11:21, 38.33it/s, loss=2.4e-03, pts=6.0e+04]
Train:  13%|█▎        | 3880/30000 [01:35<11:21, 38.33it/s, loss=1.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3890/30000 [01:35<11:30, 37.82it/s, loss=1.7e-03, pts=6.0e+04]
Train:  13%|█▎        | 3890/30000 [01:35<11:30, 37.82it/s, loss=2.2e-03, pts=6.1e+04]
Train:  13%|█▎        | 3900/30000 [01:35<11:28, 37.93it/s, loss=2.2e-03, pts=6.1e+04]
Train:  13%|█▎        | 3900/30000 [01:36<11:28, 37.93it/s, loss=1.0e-02, pts=6.1e+04]
Train:  13%|█▎        | 3910/30000 [01:36<11:20, 38.34it/s, loss=1.0e-02, pts=6.1e+04]
Train:  13%|█▎        | 3910/30000 [01:36<11:20, 38.34it/s, loss=5.1e-03, pts=6.1e+04]
Train:  13%|█▎        | 3920/30000 [01:36<11:11, 38.85it/s, loss=5.1e-03, pts=6.1e+04]
Train:  13%|█▎        | 3920/30000 [01:36<11:11, 38.85it/s, loss=4.0e-03, pts=6.1e+04]
Train:  13%|█▎        | 3930/30000 [01:36<11:22, 38.21it/s, loss=4.0e-03, pts=6.1e+04]
Train:  13%|█▎        | 3930/30000 [01:36<11:22, 38.21it/s, loss=2.5e-03, pts=6.1e+04]
Train:  13%|█▎        | 3940/30000 [01:36<11:16, 38.51it/s, loss=2.5e-03, pts=6.1e+04]
Train:  13%|█▎        | 3940/30000 [01:37<11:16, 38.51it/s, loss=2.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3950/30000 [01:37<11:22, 38.16it/s, loss=2.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3950/30000 [01:37<11:22, 38.16it/s, loss=2.2e-03, pts=6.1e+04]
Train:  13%|█▎        | 3960/30000 [01:37<11:25, 37.97it/s, loss=2.2e-03, pts=6.1e+04]
Train:  13%|█▎        | 3960/30000 [01:37<11:25, 37.97it/s, loss=2.5e-03, pts=6.1e+04]
Train:  13%|█▎        | 3970/30000 [01:37<11:28, 37.83it/s, loss=2.5e-03, pts=6.1e+04]
Train:  13%|█▎        | 3970/30000 [01:38<11:28, 37.83it/s, loss=1.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3980/30000 [01:38<11:32, 37.55it/s, loss=1.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3980/30000 [01:38<11:32, 37.55it/s, loss=1.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3990/30000 [01:38<11:32, 37.58it/s, loss=1.8e-03, pts=6.1e+04]
Train:  13%|█▎        | 3990/30000 [01:38<11:32, 37.58it/s, loss=1.9e-03, pts=6.1e+04]
Train:  13%|█▎        | 4000/30000 [01:38<15:23, 28.15it/s, loss=1.9e-03, pts=6.1e+04]
Train:  13%|█▎        | 4000/30000 [01:39<15:23, 28.15it/s, loss=2.0e-02, pts=6.1e+04]
Train:  13%|█▎        | 4010/30000 [01:39<15:46, 27.45it/s, loss=2.0e-02, pts=6.1e+04]
Train:  13%|█▎        | 4010/30000 [01:39<15:46, 27.45it/s, loss=7.1e-03, pts=6.1e+04]
Train:  13%|█▎        | 4020/30000 [01:39<14:23, 30.08it/s, loss=7.1e-03, pts=6.1e+04]
Train:  13%|█▎        | 4020/30000 [01:39<14:23, 30.08it/s, loss=5.7e-03, pts=6.1e+04]
Train:  13%|█▎        | 4030/30000 [01:39<13:24, 32.30it/s, loss=5.7e-03, pts=6.1e+04]
Train:  13%|█▎        | 4030/30000 [01:40<13:24, 32.30it/s, loss=2.9e-03, pts=6.1e+04]
Train:  13%|█▎        | 4040/30000 [01:40<12:32, 34.52it/s, loss=2.9e-03, pts=6.1e+04]
Train:  13%|█▎        | 4040/30000 [01:40<12:32, 34.52it/s, loss=2.9e-03, pts=6.1e+04]
Train:  14%|█▎        | 4050/30000 [01:40<12:12, 35.41it/s, loss=2.9e-03, pts=6.1e+04]
Train:  14%|█▎        | 4050/30000 [01:40<12:12, 35.41it/s, loss=2.5e-03, pts=6.1e+04]
Train:  14%|█▎        | 4060/30000 [01:40<11:50, 36.50it/s, loss=2.5e-03, pts=6.1e+04]
Train:  14%|█▎        | 4060/30000 [01:40<11:50, 36.50it/s, loss=2.4e-03, pts=6.1e+04]
Train:  14%|█▎        | 4070/30000 [01:40<11:29, 37.58it/s, loss=2.4e-03, pts=6.1e+04]
Train:  14%|█▎        | 4070/30000 [01:41<11:29, 37.58it/s, loss=1.8e-03, pts=6.1e+04]
Train:  14%|█▎        | 4080/30000 [01:41<11:04, 39.00it/s, loss=1.8e-03, pts=6.1e+04]
Train:  14%|█▎        | 4080/30000 [01:41<11:04, 39.00it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▎        | 4090/30000 [01:41<10:50, 39.82it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▎        | 4090/30000 [01:41<10:50, 39.82it/s, loss=2.7e-03, pts=6.1e+04]
Train:  14%|█▎        | 4100/30000 [01:41<10:54, 39.58it/s, loss=2.7e-03, pts=6.1e+04]
Train:  14%|█▎        | 4100/30000 [01:41<10:54, 39.58it/s, loss=1.3e-02, pts=6.1e+04]
Train:  14%|█▎        | 4110/30000 [01:41<10:55, 39.51it/s, loss=1.3e-02, pts=6.1e+04]
Train:  14%|█▎        | 4110/30000 [01:42<10:55, 39.51it/s, loss=6.4e-03, pts=6.1e+04]
Train:  14%|█▎        | 4120/30000 [01:42<11:11, 38.57it/s, loss=6.4e-03, pts=6.1e+04]
Train:  14%|█▎        | 4120/30000 [01:42<11:11, 38.57it/s, loss=4.5e-03, pts=6.1e+04]
Train:  14%|█▍        | 4130/30000 [01:42<11:11, 38.54it/s, loss=4.5e-03, pts=6.1e+04]
Train:  14%|█▍        | 4130/30000 [01:42<11:11, 38.54it/s, loss=3.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4140/30000 [01:42<11:17, 38.20it/s, loss=3.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4140/30000 [01:42<11:17, 38.20it/s, loss=2.4e-03, pts=6.1e+04]
Train:  14%|█▍        | 4150/30000 [01:42<11:20, 38.01it/s, loss=2.4e-03, pts=6.1e+04]
Train:  14%|█▍        | 4150/30000 [01:43<11:20, 38.01it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▍        | 4160/30000 [01:43<11:10, 38.53it/s, loss=2.1e-03, pts=6.1e+04]
Train:  14%|█▍        | 4160/30000 [01:43<11:10, 38.53it/s, loss=2.2e-03, pts=6.1e+04]
Train:  14%|█▍        | 4170/30000 [01:43<11:14, 38.28it/s, loss=2.2e-03, pts=6.1e+04]
Train:  14%|█▍        | 4170/30000 [01:43<11:14, 38.28it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4180/30000 [01:43<11:21, 37.91it/s, loss=1.7e-03, pts=6.1e+04]
Train:  14%|█▍        | 4180/30000 [01:43<11:21, 37.91it/s, loss=1.9e-03, pts=6.1e+04]
Train:  14%|█▍        | 4190/30000 [01:43<11:13, 38.31it/s, loss=1.9e-03, pts=6.1e+04]
Train:  14%|█▍        | 4190/30000 [01:44<11:13, 38.31it/s, loss=1.6e-03, pts=6.1e+04]
Train:  14%|█▍        | 4200/30000 [01:44<11:08, 38.58it/s, loss=1.6e-03, pts=6.1e+04]
