==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  57%|█████▋    | 17130/30000 [17:33<18:16, 11.74it/s, loss=9.8e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17140/30000 [17:33<18:35, 11.53it/s, loss=9.8e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17140/30000 [17:33<18:35, 11.53it/s, loss=5.4e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17150/30000 [17:33<17:35, 12.17it/s, loss=5.4e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17150/30000 [17:34<17:35, 12.17it/s, loss=1.2e-03, pts=6.6e+04]
Train:  57%|█████▋    | 17160/30000 [17:34<16:45, 12.77it/s, loss=1.2e-03, pts=6.6e+04]
Train:  57%|█████▋    | 17160/30000 [17:35<16:45, 12.77it/s, loss=9.2e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17170/30000 [17:35<16:51, 12.68it/s, loss=9.2e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17170/30000 [17:35<16:51, 12.68it/s, loss=8.0e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17180/30000 [17:35<16:17, 13.11it/s, loss=8.0e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17180/30000 [17:36<16:17, 13.11it/s, loss=1.3e-03, pts=6.6e+04]
Train:  57%|█████▋    | 17190/30000 [17:36<16:48, 12.70it/s, loss=1.3e-03, pts=6.6e+04]
Train:  57%|█████▋    | 17190/30000 [17:37<16:48, 12.70it/s, loss=5.2e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17200/30000 [17:37<17:05, 12.49it/s, loss=5.2e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17200/30000 [17:38<17:05, 12.49it/s, loss=8.9e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17210/30000 [17:38<16:51, 12.64it/s, loss=8.9e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17210/30000 [17:39<16:51, 12.64it/s, loss=5.5e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17220/30000 [17:39<17:38, 12.08it/s, loss=5.5e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17220/30000 [17:40<17:38, 12.08it/s, loss=4.9e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17230/30000 [17:40<18:26, 11.54it/s, loss=4.9e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17230/30000 [17:41<18:26, 11.54it/s, loss=5.5e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17240/30000 [17:41<18:26, 11.53it/s, loss=5.5e-04, pts=6.6e+04]
Train:  57%|█████▋    | 17240/30000 [17:41<18:26, 11.53it/s, loss=4.9e-04, pts=6.6e+04]
Train:  57%|█████▊    | 17250/30000 [17:41<17:29, 12.14it/s, loss=4.9e-04, pts=6.6e+04]
Train:  57%|█████▊    | 17250/30000 [17:42<17:29, 12.14it/s, loss=6.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17260/30000 [17:42<17:20, 12.25it/s, loss=6.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17260/30000 [17:43<17:20, 12.25it/s, loss=8.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17270/30000 [17:43<17:24, 12.19it/s, loss=8.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17270/30000 [17:44<17:24, 12.19it/s, loss=7.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17280/30000 [17:44<16:50, 12.59it/s, loss=7.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17280/30000 [17:45<16:50, 12.59it/s, loss=6.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17290/30000 [17:45<16:50, 12.58it/s, loss=6.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17290/30000 [17:45<16:50, 12.58it/s, loss=5.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17300/30000 [17:45<16:35, 12.75it/s, loss=5.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17300/30000 [17:46<16:35, 12.75it/s, loss=1.1e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17310/30000 [17:46<18:22, 11.51it/s, loss=1.1e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17310/30000 [17:47<18:22, 11.51it/s, loss=1.2e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17320/30000 [17:47<18:30, 11.41it/s, loss=1.2e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17320/30000 [17:48<18:30, 11.41it/s, loss=6.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17330/30000 [17:48<17:46, 11.87it/s, loss=6.5e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17330/30000 [17:49<17:46, 11.87it/s, loss=7.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17340/30000 [17:49<17:13, 12.24it/s, loss=7.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17340/30000 [17:50<17:13, 12.24it/s, loss=5.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17350/30000 [17:50<16:48, 12.54it/s, loss=5.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17350/30000 [17:50<16:48, 12.54it/s, loss=5.7e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17360/30000 [17:50<16:23, 12.85it/s, loss=5.7e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17360/30000 [17:51<16:23, 12.85it/s, loss=8.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17370/30000 [17:51<16:45, 12.56it/s, loss=8.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17370/30000 [17:52<16:45, 12.56it/s, loss=1.2e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17380/30000 [17:52<16:26, 12.79it/s, loss=1.2e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17380/30000 [17:53<16:26, 12.79it/s, loss=8.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17390/30000 [17:53<17:22, 12.10it/s, loss=8.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17390/30000 [17:54<17:22, 12.10it/s, loss=8.8e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17400/30000 [17:54<18:02, 11.64it/s, loss=8.8e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17400/30000 [17:54<18:02, 11.64it/s, loss=1.1e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17410/30000 [17:54<17:28, 12.01it/s, loss=1.1e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17410/30000 [17:55<17:28, 12.01it/s, loss=6.4e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17420/30000 [17:55<16:41, 12.56it/s, loss=6.4e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17420/30000 [17:56<16:41, 12.56it/s, loss=5.0e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17430/30000 [17:56<16:37, 12.60it/s, loss=5.0e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17430/30000 [17:57<16:37, 12.60it/s, loss=5.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17440/30000 [17:57<16:05, 13.01it/s, loss=5.1e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17440/30000 [17:58<16:05, 13.01it/s, loss=5.3e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17450/30000 [17:58<16:28, 12.70it/s, loss=5.3e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17450/30000 [17:58<16:28, 12.70it/s, loss=1.3e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17460/30000 [17:58<15:59, 13.07it/s, loss=1.3e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17460/30000 [17:59<15:59, 13.07it/s, loss=9.2e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17470/30000 [17:59<15:42, 13.29it/s, loss=9.2e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17470/30000 [18:00<15:42, 13.29it/s, loss=5.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17480/30000 [18:00<15:58, 13.07it/s, loss=5.6e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17480/30000 [18:01<15:58, 13.07it/s, loss=4.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17490/30000 [18:01<16:53, 12.35it/s, loss=4.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17490/30000 [18:02<16:53, 12.35it/s, loss=1.0e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17500/30000 [18:02<20:11, 10.32it/s, loss=1.0e-03, pts=6.6e+04]
Train:  58%|█████▊    | 17500/30000 [18:03<20:11, 10.32it/s, loss=4.8e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17510/30000 [18:03<19:17, 10.79it/s, loss=4.8e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17510/30000 [18:04<19:17, 10.79it/s, loss=6.3e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17520/30000 [18:04<18:00, 11.55it/s, loss=6.3e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17520/30000 [18:04<18:00, 11.55it/s, loss=4.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17530/30000 [18:04<17:54, 11.60it/s, loss=4.9e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17530/30000 [18:05<17:54, 11.60it/s, loss=5.0e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17540/30000 [18:05<17:17, 12.02it/s, loss=5.0e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17540/30000 [18:06<17:17, 12.02it/s, loss=4.7e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17550/30000 [18:06<17:29, 11.87it/s, loss=4.7e-04, pts=6.6e+04]
Train:  58%|█████▊    | 17550/30000 [18:07<17:29, 11.87it/s, loss=7.1e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17560/30000 [18:07<17:12, 12.05it/s, loss=7.1e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17560/30000 [18:08<17:12, 12.05it/s, loss=9.4e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17570/30000 [18:08<18:44, 11.05it/s, loss=9.4e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17570/30000 [18:09<18:44, 11.05it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▊    | 17580/30000 [18:09<18:27, 11.21it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▊    | 17580/30000 [18:10<18:27, 11.21it/s, loss=1.3e-03, pts=6.6e+04]
Train:  59%|█████▊    | 17590/30000 [18:10<17:49, 11.60it/s, loss=1.3e-03, pts=6.6e+04]
Train:  59%|█████▊    | 17590/30000 [18:10<17:49, 11.60it/s, loss=7.1e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17600/30000 [18:10<17:26, 11.85it/s, loss=7.1e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17600/30000 [18:11<17:26, 11.85it/s, loss=5.8e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17610/30000 [18:11<16:38, 12.41it/s, loss=5.8e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17610/30000 [18:12<16:38, 12.41it/s, loss=7.0e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17620/30000 [18:12<16:27, 12.53it/s, loss=7.0e-04, pts=6.6e+04]
Train:  59%|█████▊    | 17620/30000 [18:13<16:27, 12.53it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17630/30000 [18:13<15:57, 12.92it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17630/30000 [18:13<15:57, 12.92it/s, loss=4.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17640/30000 [18:13<15:56, 12.93it/s, loss=4.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17640/30000 [18:14<15:56, 12.93it/s, loss=7.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17650/30000 [18:14<16:27, 12.51it/s, loss=7.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17650/30000 [18:15<16:27, 12.51it/s, loss=1.2e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17660/30000 [18:15<17:24, 11.82it/s, loss=1.2e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17660/30000 [18:16<17:24, 11.82it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17670/30000 [18:16<17:52, 11.49it/s, loss=1.1e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17670/30000 [18:17<17:52, 11.49it/s, loss=5.2e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17680/30000 [18:17<17:22, 11.81it/s, loss=5.2e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17680/30000 [18:18<17:22, 11.81it/s, loss=9.1e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17690/30000 [18:18<16:46, 12.23it/s, loss=9.1e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17690/30000 [18:18<16:46, 12.23it/s, loss=7.8e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17700/30000 [18:18<16:51, 12.15it/s, loss=7.8e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17700/30000 [18:19<16:51, 12.15it/s, loss=4.8e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17710/30000 [18:19<16:43, 12.25it/s, loss=4.8e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17710/30000 [18:20<16:43, 12.25it/s, loss=5.2e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17720/30000 [18:20<16:18, 12.55it/s, loss=5.2e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17720/30000 [18:21<16:18, 12.55it/s, loss=8.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17730/30000 [18:21<15:52, 12.88it/s, loss=8.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17730/30000 [18:22<15:52, 12.88it/s, loss=9.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17740/30000 [18:22<17:08, 11.92it/s, loss=9.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17740/30000 [18:23<17:08, 11.92it/s, loss=5.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17750/30000 [18:23<17:55, 11.39it/s, loss=5.4e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17750/30000 [18:24<17:55, 11.39it/s, loss=5.9e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17760/30000 [18:24<17:24, 11.72it/s, loss=5.9e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17760/30000 [18:24<17:24, 11.72it/s, loss=4.5e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17770/30000 [18:24<16:47, 12.14it/s, loss=4.5e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17770/30000 [18:25<16:47, 12.14it/s, loss=5.9e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17780/30000 [18:25<16:04, 12.67it/s, loss=5.9e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17780/30000 [18:26<16:04, 12.67it/s, loss=5.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17790/30000 [18:26<16:33, 12.28it/s, loss=5.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17790/30000 [18:27<16:33, 12.28it/s, loss=1.2e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17800/30000 [18:27<15:57, 12.74it/s, loss=1.2e-03, pts=6.6e+04]
Train:  59%|█████▉    | 17800/30000 [18:27<15:57, 12.74it/s, loss=9.5e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17810/30000 [18:27<16:10, 12.57it/s, loss=9.5e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17810/30000 [18:28<16:10, 12.57it/s, loss=5.0e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17820/30000 [18:28<15:34, 13.03it/s, loss=5.0e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17820/30000 [18:29<15:34, 13.03it/s, loss=9.3e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17830/30000 [18:29<16:16, 12.46it/s, loss=9.3e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17830/30000 [18:30<16:16, 12.46it/s, loss=5.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17840/30000 [18:30<17:26, 11.62it/s, loss=5.7e-04, pts=6.6e+04]
Train:  59%|█████▉    | 17840/30000 [18:31<17:26, 11.62it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17850/30000 [18:31<16:53, 11.99it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17850/30000 [18:32<16:53, 11.99it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17860/30000 [18:32<16:49, 12.02it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17860/30000 [18:32<16:49, 12.02it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17870/30000 [18:32<16:21, 12.36it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17870/30000 [18:33<16:21, 12.36it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17880/30000 [18:33<16:13, 12.46it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17880/30000 [18:34<16:13, 12.46it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17890/30000 [18:34<15:58, 12.64it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17890/30000 [18:35<15:58, 12.64it/s, loss=1.2e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17900/30000 [18:35<15:58, 12.62it/s, loss=1.2e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17900/30000 [18:35<15:58, 12.62it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17910/30000 [18:35<15:46, 12.77it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17910/30000 [18:36<15:46, 12.77it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17920/30000 [18:36<17:25, 11.56it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17920/30000 [18:37<17:25, 11.56it/s, loss=5.3e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17930/30000 [18:37<17:40, 11.38it/s, loss=5.3e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17930/30000 [18:38<17:40, 11.38it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17940/30000 [18:38<16:56, 11.87it/s, loss=5.6e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17940/30000 [18:39<16:56, 11.87it/s, loss=9.7e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17950/30000 [18:39<16:33, 12.13it/s, loss=9.7e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17950/30000 [18:40<16:33, 12.13it/s, loss=5.3e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17960/30000 [18:40<15:57, 12.58it/s, loss=5.3e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17960/30000 [18:41<15:57, 12.58it/s, loss=1.6e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17970/30000 [18:41<16:28, 12.17it/s, loss=1.6e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17970/30000 [18:41<16:28, 12.17it/s, loss=8.9e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17980/30000 [18:41<16:09, 12.40it/s, loss=8.9e-04, pts=6.6e+04]
Train:  60%|█████▉    | 17980/30000 [18:42<16:09, 12.40it/s, loss=1.2e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17990/30000 [18:42<16:01, 12.49it/s, loss=1.2e-03, pts=6.6e+04]
Train:  60%|█████▉    | 17990/30000 [18:43<16:01, 12.49it/s, loss=8.2e-04, pts=6.6e+04]
Train:  60%|██████    | 18000/30000 [18:43<18:35, 10.76it/s, loss=8.2e-04, pts=6.6e+04]
Train:  60%|██████    | 18000/30000 [18:44<18:35, 10.76it/s, loss=6.2e-04, pts=6.6e+04]
Train:  60%|██████    | 18010/30000 [18:44<17:33, 11.38it/s, loss=6.2e-04, pts=6.6e+04]
Train:  60%|██████    | 18010/30000 [18:45<17:33, 11.38it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|██████    | 18020/30000 [18:45<15:35, 12.81it/s, loss=1.0e-03, pts=6.6e+04]
Train:  60%|██████    | 18020/30000 [18:45<15:35, 12.81it/s, loss=1.3e-03, pts=6.6e+04]
Train:  60%|██████    | 18030/30000 [18:45<14:28, 13.78it/s, loss=1.3e-03, pts=6.6e+04]
Train:  60%|██████    | 18030/30000 [18:46<14:28, 13.78it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|██████    | 18040/30000 [18:46<14:10, 14.06it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|██████    | 18040/30000 [18:47<14:10, 14.06it/s, loss=4.7e-04, pts=6.6e+04]
Train:  60%|██████    | 18050/30000 [18:47<13:41, 14.54it/s, loss=4.7e-04, pts=6.6e+04]
Train:  60%|██████    | 18050/30000 [18:47<13:41, 14.54it/s, loss=1.4e-03, pts=6.6e+04]
Train:  60%|██████    | 18060/30000 [18:47<14:29, 13.73it/s, loss=1.4e-03, pts=6.6e+04]
Train:  60%|██████    | 18060/30000 [18:48<14:29, 13.73it/s, loss=9.6e-04, pts=6.6e+04]
Train:  60%|██████    | 18070/30000 [18:48<15:21, 12.95it/s, loss=9.6e-04, pts=6.6e+04]
Train:  60%|██████    | 18070/30000 [18:49<15:21, 12.95it/s, loss=4.8e-04, pts=6.6e+04]
Train:  60%|██████    | 18080/30000 [18:49<15:36, 12.73it/s, loss=4.8e-04, pts=6.6e+04]
Train:  60%|██████    | 18080/30000 [18:50<15:36, 12.73it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|██████    | 18090/30000 [18:50<15:26, 12.86it/s, loss=5.4e-04, pts=6.6e+04]
Train:  60%|██████    | 18090/30000 [18:51<15:26, 12.86it/s, loss=7.1e-04, pts=6.6e+04]
Train:  60%|██████    | 18100/30000 [18:51<15:20, 12.92it/s, loss=7.1e-04, pts=6.6e+04]
Train:  60%|██████    | 18100/30000 [18:51<15:20, 12.92it/s, loss=5.8e-04, pts=6.6e+04]
Train:  60%|██████    | 18110/30000 [18:51<14:58, 13.23it/s, loss=5.8e-04, pts=6.6e+04]
Train:  60%|██████    | 18110/30000 [18:52<14:58, 13.23it/s, loss=5.0e-04, pts=6.6e+04]
Train:  60%|██████    | 18120/30000 [18:52<15:09, 13.06it/s, loss=5.0e-04, pts=6.6e+04]
Train:  60%|██████    | 18120/30000 [18:53<15:09, 13.06it/s, loss=4.7e-04, pts=6.6e+04]
Train:  60%|██████    | 18130/30000 [18:53<15:49, 12.51it/s, loss=4.7e-04, pts=6.6e+04]
Train:  60%|██████    | 18130/30000 [18:54<15:49, 12.51it/s, loss=7.1e-04, pts=6.6e+04]
Train:  60%|██████    | 18140/30000 [18:54<17:21, 11.38it/s, loss=7.1e-04, pts=6.6e+04]
Train:  60%|██████    | 18140/30000 [18:55<17:21, 11.38it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|██████    | 18150/30000 [18:55<16:48, 11.75it/s, loss=4.9e-04, pts=6.6e+04]
Train:  60%|██████    | 18150/30000 [18:56<16:48, 11.75it/s, loss=9.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18160/30000 [18:56<16:57, 11.64it/s, loss=9.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18160/30000 [18:56<16:57, 11.64it/s, loss=4.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18170/30000 [18:56<16:11, 12.17it/s, loss=4.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18170/30000 [18:57<16:11, 12.17it/s, loss=5.5e-04, pts=6.6e+04]
Train:  61%|██████    | 18180/30000 [18:57<15:49, 12.45it/s, loss=5.5e-04, pts=6.6e+04]
Train:  61%|██████    | 18180/30000 [18:58<15:49, 12.45it/s, loss=4.6e-04, pts=6.6e+04]
Train:  61%|██████    | 18190/30000 [18:58<15:38, 12.59it/s, loss=4.6e-04, pts=6.6e+04]
Train:  61%|██████    | 18190/30000 [18:59<15:38, 12.59it/s, loss=5.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18200/30000 [18:59<16:04, 12.23it/s, loss=5.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18200/30000 [19:00<16:04, 12.23it/s, loss=4.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18210/30000 [19:00<16:20, 12.03it/s, loss=4.9e-04, pts=6.6e+04]
Train:  61%|██████    | 18210/30000 [19:01<16:20, 12.03it/s, loss=1.7e-03, pts=6.6e+04]
Train:  61%|██████    | 18220/30000 [19:01<16:20, 12.02it/s, loss=1.7e-03, pts=6.6e+04]
Train:  61%|██████    | 18220/30000 [19:02<16:20, 12.02it/s, loss=1.0e-03, pts=6.6e+04]
Train:  61%|██████    | 18230/30000 [19:02<17:51, 10.98it/s, loss=1.0e-03, pts=6.6e+04]
Train:  61%|██████    | 18230/30000 [19:03<17:51, 10.98it/s, loss=1.5e-03, pts=6.6e+04]
Train:  61%|██████    | 18240/30000 [19:03<17:51, 10.98it/s, loss=1.5e-03, pts=6.6e+04]
Train:  61%|██████    | 18240/30000 [19:03<17:51, 10.98it/s, loss=8.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18250/30000 [19:03<17:01, 11.50it/s, loss=8.0e-04, pts=6.6e+04]
