===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:  10%|█         | 3090/30000 [01:16<11:48, 38.01it/s, loss=6.7e-02, pts=5.0e+04]
Train:  10%|█         | 3100/30000 [01:16<12:00, 37.33it/s, loss=6.7e-02, pts=5.0e+04]
Train:  10%|█         | 3100/30000 [01:16<12:00, 37.33it/s, loss=6.5e-02, pts=5.0e+04]
Train:  10%|█         | 3110/30000 [01:16<11:50, 37.86it/s, loss=6.5e-02, pts=5.0e+04]
Train:  10%|█         | 3110/30000 [01:16<11:50, 37.86it/s, loss=6.8e-02, pts=5.0e+04]
Train:  10%|█         | 3120/30000 [01:16<11:51, 37.76it/s, loss=6.8e-02, pts=5.0e+04]
Train:  10%|█         | 3120/30000 [01:17<11:51, 37.76it/s, loss=5.3e-02, pts=5.0e+04]
Train:  10%|█         | 3130/30000 [01:17<11:47, 37.96it/s, loss=5.3e-02, pts=5.0e+04]
Train:  10%|█         | 3130/30000 [01:17<11:47, 37.96it/s, loss=5.8e-02, pts=5.0e+04]
Train:  10%|█         | 3140/30000 [01:17<11:45, 38.09it/s, loss=5.8e-02, pts=5.0e+04]
Train:  10%|█         | 3140/30000 [01:17<11:45, 38.09it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3150/30000 [01:17<11:44, 38.14it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3150/30000 [01:18<11:44, 38.14it/s, loss=6.2e-02, pts=5.0e+04]
Train:  11%|█         | 3160/30000 [01:18<11:44, 38.11it/s, loss=6.2e-02, pts=5.0e+04]
Train:  11%|█         | 3160/30000 [01:18<11:44, 38.11it/s, loss=6.9e-02, pts=5.0e+04]
Train:  11%|█         | 3170/30000 [01:18<11:41, 38.23it/s, loss=6.9e-02, pts=5.0e+04]
Train:  11%|█         | 3170/30000 [01:18<11:41, 38.23it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3180/30000 [01:18<11:36, 38.48it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3180/30000 [01:18<11:36, 38.48it/s, loss=6.5e-02, pts=5.0e+04]
Train:  11%|█         | 3190/30000 [01:18<11:32, 38.73it/s, loss=6.5e-02, pts=5.0e+04]
Train:  11%|█         | 3190/30000 [01:19<11:32, 38.73it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3200/30000 [01:19<11:37, 38.41it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3200/30000 [01:19<11:37, 38.41it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3210/30000 [01:19<11:26, 39.00it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3210/30000 [01:19<11:26, 39.00it/s, loss=5.8e-02, pts=5.0e+04]
Train:  11%|█         | 3220/30000 [01:19<11:21, 39.29it/s, loss=5.8e-02, pts=5.0e+04]
Train:  11%|█         | 3220/30000 [01:19<11:21, 39.29it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3230/30000 [01:19<11:16, 39.58it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3230/30000 [01:20<11:16, 39.58it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3240/30000 [01:20<11:15, 39.61it/s, loss=5.1e-02, pts=5.0e+04]
Train:  11%|█         | 3240/30000 [01:20<11:15, 39.61it/s, loss=6.2e-02, pts=5.0e+04]
Train:  11%|█         | 3250/30000 [01:20<11:15, 39.59it/s, loss=6.2e-02, pts=5.0e+04]
Train:  11%|█         | 3250/30000 [01:20<11:15, 39.59it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█         | 3260/30000 [01:20<11:12, 39.77it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█         | 3260/30000 [01:20<11:12, 39.77it/s, loss=6.8e-02, pts=5.0e+04]
Train:  11%|█         | 3270/30000 [01:20<11:12, 39.75it/s, loss=6.8e-02, pts=5.0e+04]
Train:  11%|█         | 3270/30000 [01:21<11:12, 39.75it/s, loss=6.5e-02, pts=5.0e+04]
Train:  11%|█         | 3280/30000 [01:21<11:12, 39.71it/s, loss=6.5e-02, pts=5.0e+04]
Train:  11%|█         | 3280/30000 [01:21<11:12, 39.71it/s, loss=5.4e-02, pts=5.0e+04]
Train:  11%|█         | 3290/30000 [01:21<11:13, 39.63it/s, loss=5.4e-02, pts=5.0e+04]
Train:  11%|█         | 3290/30000 [01:21<11:13, 39.63it/s, loss=6.4e-02, pts=5.0e+04]
Train:  11%|█         | 3300/30000 [01:21<11:25, 38.97it/s, loss=6.4e-02, pts=5.0e+04]
Train:  11%|█         | 3300/30000 [01:21<11:25, 38.97it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3310/30000 [01:21<11:23, 39.06it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3310/30000 [01:22<11:23, 39.06it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3320/30000 [01:22<11:33, 38.49it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█         | 3320/30000 [01:22<11:33, 38.49it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█         | 3330/30000 [01:22<11:29, 38.68it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█         | 3330/30000 [01:22<11:29, 38.68it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3340/30000 [01:22<11:26, 38.85it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3340/30000 [01:22<11:26, 38.85it/s, loss=6.0e-02, pts=5.0e+04]
Train:  11%|█         | 3350/30000 [01:22<11:21, 39.11it/s, loss=6.0e-02, pts=5.0e+04]
Train:  11%|█         | 3350/30000 [01:23<11:21, 39.11it/s, loss=6.1e-02, pts=5.0e+04]
Train:  11%|█         | 3360/30000 [01:23<11:10, 39.73it/s, loss=6.1e-02, pts=5.0e+04]
Train:  11%|█         | 3360/30000 [01:23<11:10, 39.73it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3370/30000 [01:23<11:02, 40.23it/s, loss=5.6e-02, pts=5.0e+04]
Train:  11%|█         | 3370/30000 [01:23<11:02, 40.23it/s, loss=5.9e-02, pts=5.0e+04]
Train:  11%|█▏        | 3380/30000 [01:23<11:20, 39.12it/s, loss=5.9e-02, pts=5.0e+04]
Train:  11%|█▏        | 3380/30000 [01:23<11:20, 39.12it/s, loss=6.3e-02, pts=5.0e+04]
Train:  11%|█▏        | 3390/30000 [01:23<11:20, 39.08it/s, loss=6.3e-02, pts=5.0e+04]
Train:  11%|█▏        | 3390/30000 [01:24<11:20, 39.08it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█▏        | 3400/30000 [01:24<11:29, 38.59it/s, loss=5.3e-02, pts=5.0e+04]
Train:  11%|█▏        | 3400/30000 [01:24<11:29, 38.59it/s, loss=5.7e-02, pts=5.0e+04]
Train:  11%|█▏        | 3410/30000 [01:24<11:21, 39.04it/s, loss=5.7e-02, pts=5.0e+04]
Train:  11%|█▏        | 3410/30000 [01:24<11:21, 39.04it/s, loss=6.8e-02, pts=5.0e+04]
Train:  11%|█▏        | 3420/30000 [01:24<11:19, 39.14it/s, loss=6.8e-02, pts=5.0e+04]
Train:  11%|█▏        | 3420/30000 [01:24<11:19, 39.14it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█▏        | 3430/30000 [01:24<11:24, 38.84it/s, loss=5.5e-02, pts=5.0e+04]
Train:  11%|█▏        | 3430/30000 [01:25<11:24, 38.84it/s, loss=4.6e-02, pts=5.0e+04]
Train:  11%|█▏        | 3440/30000 [01:25<11:13, 39.43it/s, loss=4.6e-02, pts=5.0e+04]
Train:  11%|█▏        | 3440/30000 [01:25<11:13, 39.43it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3450/30000 [01:25<11:09, 39.64it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3450/30000 [01:25<11:09, 39.64it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3460/30000 [01:25<11:15, 39.30it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3460/30000 [01:25<11:15, 39.30it/s, loss=6.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3470/30000 [01:25<10:51, 40.71it/s, loss=6.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3470/30000 [01:26<10:51, 40.71it/s, loss=7.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3480/30000 [01:26<10:30, 42.06it/s, loss=7.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3480/30000 [01:26<10:30, 42.06it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3490/30000 [01:26<10:17, 42.94it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3490/30000 [01:26<10:17, 42.94it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3500/30000 [01:26<10:27, 42.24it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3500/30000 [01:26<10:27, 42.24it/s, loss=5.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3510/30000 [01:26<10:36, 41.59it/s, loss=5.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3510/30000 [01:27<10:36, 41.59it/s, loss=6.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3520/30000 [01:27<10:22, 42.50it/s, loss=6.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3520/30000 [01:27<10:22, 42.50it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3530/30000 [01:27<10:19, 42.75it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3530/30000 [01:27<10:19, 42.75it/s, loss=6.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3540/30000 [01:27<10:12, 43.17it/s, loss=6.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3540/30000 [01:27<10:12, 43.17it/s, loss=5.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3550/30000 [01:27<10:03, 43.80it/s, loss=5.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3550/30000 [01:27<10:03, 43.80it/s, loss=5.8e-02, pts=5.0e+04]
Train:  12%|█▏        | 3560/30000 [01:27<10:02, 43.85it/s, loss=5.8e-02, pts=5.0e+04]
Train:  12%|█▏        | 3560/30000 [01:28<10:02, 43.85it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3570/30000 [01:28<10:16, 42.84it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3570/30000 [01:28<10:16, 42.84it/s, loss=5.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3580/30000 [01:28<10:31, 41.82it/s, loss=5.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3580/30000 [01:28<10:31, 41.82it/s, loss=6.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3590/30000 [01:28<10:42, 41.11it/s, loss=6.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3590/30000 [01:28<10:42, 41.11it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3600/30000 [01:28<10:51, 40.52it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3600/30000 [01:29<10:51, 40.52it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3610/30000 [01:29<10:27, 42.03it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3610/30000 [01:29<10:27, 42.03it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3620/30000 [01:29<10:14, 42.91it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3620/30000 [01:29<10:14, 42.91it/s, loss=6.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3630/30000 [01:29<10:07, 43.42it/s, loss=6.2e-02, pts=5.0e+04]
Train:  12%|█▏        | 3630/30000 [01:29<10:07, 43.42it/s, loss=5.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3640/30000 [01:29<10:02, 43.78it/s, loss=5.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3640/30000 [01:30<10:02, 43.78it/s, loss=5.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3650/30000 [01:30<09:58, 44.04it/s, loss=5.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3650/30000 [01:30<09:58, 44.04it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3660/30000 [01:30<09:55, 44.26it/s, loss=6.0e-02, pts=5.0e+04]
Train:  12%|█▏        | 3660/30000 [01:30<09:55, 44.26it/s, loss=6.1e-02, pts=5.0e+04]
Train:  12%|█▏        | 3670/30000 [01:30<09:53, 44.36it/s, loss=6.1e-02, pts=5.0e+04]
Train:  12%|█▏        | 3670/30000 [01:30<09:53, 44.36it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3680/30000 [01:30<09:52, 44.40it/s, loss=6.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3680/30000 [01:30<09:52, 44.40it/s, loss=5.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3690/30000 [01:30<09:52, 44.42it/s, loss=5.3e-02, pts=5.0e+04]
Train:  12%|█▏        | 3690/30000 [01:31<09:52, 44.42it/s, loss=4.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3700/30000 [01:31<10:01, 43.72it/s, loss=4.4e-02, pts=5.0e+04]
Train:  12%|█▏        | 3700/30000 [01:31<10:01, 43.72it/s, loss=6.8e-02, pts=5.0e+04]
Train:  12%|█▏        | 3710/30000 [01:31<09:52, 44.37it/s, loss=6.8e-02, pts=5.0e+04]
Train:  12%|█▏        | 3710/30000 [01:31<09:52, 44.37it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3720/30000 [01:31<09:53, 44.28it/s, loss=5.9e-02, pts=5.0e+04]
Train:  12%|█▏        | 3720/30000 [01:31<09:53, 44.28it/s, loss=5.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3730/30000 [01:31<09:52, 44.36it/s, loss=5.7e-02, pts=5.0e+04]
Train:  12%|█▏        | 3730/30000 [01:32<09:52, 44.36it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3740/30000 [01:32<09:50, 44.51it/s, loss=6.6e-02, pts=5.0e+04]
Train:  12%|█▏        | 3740/30000 [01:32<09:50, 44.51it/s, loss=5.5e-02, pts=5.0e+04]
Train:  12%|█▎        | 3750/30000 [01:32<09:49, 44.56it/s, loss=5.5e-02, pts=5.0e+04]
Train:  12%|█▎        | 3750/30000 [01:32<09:49, 44.56it/s, loss=6.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3760/30000 [01:32<09:47, 44.67it/s, loss=6.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3760/30000 [01:32<09:47, 44.67it/s, loss=6.2e-02, pts=5.0e+04]
Train:  13%|█▎        | 3770/30000 [01:32<09:48, 44.56it/s, loss=6.2e-02, pts=5.0e+04]
Train:  13%|█▎        | 3770/30000 [01:32<09:48, 44.56it/s, loss=5.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 3780/30000 [01:32<09:48, 44.53it/s, loss=5.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 3780/30000 [01:33<09:48, 44.53it/s, loss=7.2e-02, pts=5.0e+04]
Train:  13%|█▎        | 3790/30000 [01:33<09:48, 44.57it/s, loss=7.2e-02, pts=5.0e+04]
Train:  13%|█▎        | 3790/30000 [01:33<09:48, 44.57it/s, loss=6.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3800/30000 [01:33<09:55, 43.97it/s, loss=6.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3800/30000 [01:33<09:55, 43.97it/s, loss=4.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3810/30000 [01:33<09:43, 44.88it/s, loss=4.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3810/30000 [01:33<09:43, 44.88it/s, loss=5.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3820/30000 [01:33<09:41, 45.03it/s, loss=5.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3820/30000 [01:34<09:41, 45.03it/s, loss=5.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3830/30000 [01:34<10:07, 43.09it/s, loss=5.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3830/30000 [01:34<10:07, 43.09it/s, loss=6.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3840/30000 [01:34<10:21, 42.07it/s, loss=6.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3840/30000 [01:34<10:21, 42.07it/s, loss=4.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3850/30000 [01:34<10:31, 41.38it/s, loss=4.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3850/30000 [01:34<10:31, 41.38it/s, loss=6.5e-02, pts=5.0e+04]
Train:  13%|█▎        | 3860/30000 [01:34<10:38, 40.92it/s, loss=6.5e-02, pts=5.0e+04]
Train:  13%|█▎        | 3860/30000 [01:35<10:38, 40.92it/s, loss=6.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3870/30000 [01:35<10:43, 40.59it/s, loss=6.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3870/30000 [01:35<10:43, 40.59it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 3880/30000 [01:35<10:47, 40.35it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 3880/30000 [01:35<10:47, 40.35it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3890/30000 [01:35<10:53, 39.96it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3890/30000 [01:35<10:53, 39.96it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3900/30000 [01:35<11:04, 39.27it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3900/30000 [01:36<11:04, 39.27it/s, loss=5.1e-02, pts=5.0e+04]
Train:  13%|█▎        | 3910/30000 [01:36<10:55, 39.78it/s, loss=5.1e-02, pts=5.0e+04]
Train:  13%|█▎        | 3910/30000 [01:36<10:55, 39.78it/s, loss=4.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3920/30000 [01:36<11:08, 39.00it/s, loss=4.8e-02, pts=5.0e+04]
Train:  13%|█▎        | 3920/30000 [01:36<11:08, 39.00it/s, loss=6.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3930/30000 [01:36<11:07, 39.05it/s, loss=6.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3930/30000 [01:36<11:07, 39.05it/s, loss=4.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3940/30000 [01:36<11:12, 38.78it/s, loss=4.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3940/30000 [01:37<11:12, 38.78it/s, loss=7.6e-02, pts=5.0e+04]
Train:  13%|█▎        | 3950/30000 [01:37<11:07, 39.00it/s, loss=7.6e-02, pts=5.0e+04]
Train:  13%|█▎        | 3950/30000 [01:37<11:07, 39.00it/s, loss=5.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3960/30000 [01:37<11:06, 39.04it/s, loss=5.9e-02, pts=5.0e+04]
Train:  13%|█▎        | 3960/30000 [01:37<11:06, 39.04it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3970/30000 [01:37<11:03, 39.25it/s, loss=7.0e-02, pts=5.0e+04]
Train:  13%|█▎        | 3970/30000 [01:37<11:03, 39.25it/s, loss=6.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3980/30000 [01:37<11:00, 39.40it/s, loss=6.4e-02, pts=5.0e+04]
Train:  13%|█▎        | 3980/30000 [01:38<11:00, 39.40it/s, loss=6.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 3990/30000 [01:38<11:01, 39.34it/s, loss=6.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 3990/30000 [01:38<11:01, 39.34it/s, loss=5.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4000/30000 [01:38<11:13, 38.63it/s, loss=5.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4000/30000 [01:38<11:13, 38.63it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4010/30000 [01:38<11:04, 39.13it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4010/30000 [01:38<11:04, 39.13it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4020/30000 [01:38<11:03, 39.14it/s, loss=6.7e-02, pts=5.0e+04]
Train:  13%|█▎        | 4020/30000 [01:39<11:03, 39.14it/s, loss=7.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 4030/30000 [01:39<11:05, 39.03it/s, loss=7.3e-02, pts=5.0e+04]
Train:  13%|█▎        | 4030/30000 [01:39<11:05, 39.03it/s, loss=5.6e-02, pts=5.0e+04]
Train:  13%|█▎        | 4040/30000 [01:39<11:00, 39.31it/s, loss=5.6e-02, pts=5.0e+04]
Train:  13%|█▎        | 4040/30000 [01:39<11:00, 39.31it/s, loss=7.6e-02, pts=5.0e+04]
Train:  14%|█▎        | 4050/30000 [01:39<11:02, 39.19it/s, loss=7.6e-02, pts=5.0e+04]
Train:  14%|█▎        | 4050/30000 [01:40<11:02, 39.19it/s, loss=7.2e-02, pts=5.0e+04]
Train:  14%|█▎        | 4060/30000 [01:40<11:07, 38.87it/s, loss=7.2e-02, pts=5.0e+04]
Train:  14%|█▎        | 4060/30000 [01:40<11:07, 38.87it/s, loss=6.4e-02, pts=5.0e+04]
Train:  14%|█▎        | 4070/30000 [01:40<11:04, 38.99it/s, loss=6.4e-02, pts=5.0e+04]
Train:  14%|█▎        | 4070/30000 [01:40<11:04, 38.99it/s, loss=5.9e-02, pts=5.0e+04]
Train:  14%|█▎        | 4080/30000 [01:40<11:02, 39.14it/s, loss=5.9e-02, pts=5.0e+04]
Train:  14%|█▎        | 4080/30000 [01:40<11:02, 39.14it/s, loss=6.8e-02, pts=5.0e+04]
Train:  14%|█▎        | 4090/30000 [01:40<11:00, 39.23it/s, loss=6.8e-02, pts=5.0e+04]
Train:  14%|█▎        | 4090/30000 [01:41<11:00, 39.23it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▎        | 4100/30000 [01:41<11:10, 38.65it/s, loss=6.3e-02, pts=5.0e+04]
Train:  14%|█▎        | 4100/30000 [01:41<11:10, 38.65it/s, loss=5.6e-02, pts=5.0e+04]
Train:  14%|█▎        | 4110/30000 [01:41<10:58, 39.30it/s, loss=5.6e-02, pts=5.0e+04]
Train:  14%|█▎        | 4110/30000 [01:41<10:58, 39.30it/s, loss=5.3e-02, pts=5.0e+04]
Train:  14%|█▎        | 4120/30000 [01:41<10:57, 39.39it/s, loss=5.3e-02, pts=5.0e+04]
Train:  14%|█▎        | 4120/30000 [01:41<10:57, 39.39it/s, loss=5.5e-02, pts=5.0e+04]
Train:  14%|█▍        | 4130/30000 [01:41<10:55, 39.50it/s, loss=5.5e-02, pts=5.0e+04]
Train:  14%|█▍        | 4130/30000 [01:42<10:55, 39.50it/s, loss=6.8e-02, pts=5.0e+04]
Train:  14%|█▍        | 4140/30000 [01:42<10:56, 39.41it/s, loss=6.8e-02, pts=5.0e+04]
