==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  91%|█████████ | 27270/30000 [17:35<01:53, 24.08it/s, loss=4.3e-04, pts=6.9e+04]
Train:  91%|█████████ | 27280/30000 [17:35<01:53, 23.90it/s, loss=4.3e-04, pts=6.9e+04]
Train:  91%|█████████ | 27280/30000 [17:36<01:53, 23.90it/s, loss=7.0e-04, pts=6.9e+04]
Train:  91%|█████████ | 27290/30000 [17:36<01:51, 24.36it/s, loss=7.0e-04, pts=6.9e+04]
Train:  91%|█████████ | 27290/30000 [17:36<01:51, 24.36it/s, loss=6.4e-04, pts=6.9e+04]
Train:  91%|█████████ | 27300/30000 [17:36<01:54, 23.65it/s, loss=6.4e-04, pts=6.9e+04]
Train:  91%|█████████ | 27300/30000 [17:36<01:54, 23.65it/s, loss=3.5e-04, pts=6.9e+04]
Train:  91%|█████████ | 27310/30000 [17:36<01:52, 23.85it/s, loss=3.5e-04, pts=6.9e+04]
Train:  91%|█████████ | 27310/30000 [17:37<01:52, 23.85it/s, loss=3.9e-04, pts=6.9e+04]
Train:  91%|█████████ | 27320/30000 [17:37<01:51, 23.97it/s, loss=3.9e-04, pts=6.9e+04]
Train:  91%|█████████ | 27320/30000 [17:37<01:51, 23.97it/s, loss=1.3e-03, pts=6.9e+04]
Train:  91%|█████████ | 27330/30000 [17:37<01:52, 23.79it/s, loss=1.3e-03, pts=6.9e+04]
Train:  91%|█████████ | 27330/30000 [17:38<01:52, 23.79it/s, loss=3.5e-04, pts=6.9e+04]
Train:  91%|█████████ | 27340/30000 [17:38<01:47, 24.68it/s, loss=3.5e-04, pts=6.9e+04]
Train:  91%|█████████ | 27340/30000 [17:38<01:47, 24.68it/s, loss=4.6e-04, pts=6.9e+04]
Train:  91%|█████████ | 27350/30000 [17:38<01:49, 24.26it/s, loss=4.6e-04, pts=6.9e+04]
Train:  91%|█████████ | 27350/30000 [17:39<01:49, 24.26it/s, loss=7.0e-04, pts=6.9e+04]
Train:  91%|█████████ | 27360/30000 [17:39<01:52, 23.46it/s, loss=7.0e-04, pts=6.9e+04]
Train:  91%|█████████ | 27360/30000 [17:39<01:52, 23.46it/s, loss=8.2e-04, pts=6.9e+04]
Train:  91%|█████████ | 27370/30000 [17:39<01:52, 23.30it/s, loss=8.2e-04, pts=6.9e+04]
Train:  91%|█████████ | 27370/30000 [17:39<01:52, 23.30it/s, loss=1.3e-03, pts=6.9e+04]
Train:  91%|█████████▏| 27380/30000 [17:39<01:49, 23.82it/s, loss=1.3e-03, pts=6.9e+04]
Train:  91%|█████████▏| 27380/30000 [17:40<01:49, 23.82it/s, loss=4.6e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27390/30000 [17:40<01:48, 23.96it/s, loss=4.6e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27390/30000 [17:40<01:48, 23.96it/s, loss=4.4e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27400/30000 [17:40<01:46, 24.40it/s, loss=4.4e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27400/30000 [17:41<01:46, 24.40it/s, loss=4.9e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27410/30000 [17:41<01:47, 24.00it/s, loss=4.9e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27410/30000 [17:41<01:47, 24.00it/s, loss=8.7e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27420/30000 [17:41<01:46, 24.27it/s, loss=8.7e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27420/30000 [17:41<01:46, 24.27it/s, loss=4.7e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27430/30000 [17:41<01:47, 23.83it/s, loss=4.7e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27430/30000 [17:42<01:47, 23.83it/s, loss=4.1e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27440/30000 [17:42<01:45, 24.24it/s, loss=4.1e-04, pts=6.9e+04]
Train:  91%|█████████▏| 27440/30000 [17:42<01:45, 24.24it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27450/30000 [17:42<01:45, 24.24it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27450/30000 [17:43<01:45, 24.24it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27460/30000 [17:43<01:43, 24.64it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27460/30000 [17:43<01:43, 24.64it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27470/30000 [17:43<01:42, 24.67it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27470/30000 [17:43<01:42, 24.67it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27480/30000 [17:43<01:42, 24.60it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27480/30000 [17:44<01:42, 24.60it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27490/30000 [17:44<01:43, 24.36it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27490/30000 [17:45<01:43, 24.36it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27500/30000 [17:45<02:09, 19.36it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27500/30000 [17:45<02:09, 19.36it/s, loss=4.6e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27510/30000 [17:45<02:09, 19.22it/s, loss=4.6e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27510/30000 [17:46<02:09, 19.22it/s, loss=9.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27520/30000 [17:46<02:01, 20.34it/s, loss=9.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27520/30000 [17:46<02:01, 20.34it/s, loss=4.3e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27530/30000 [17:46<01:55, 21.36it/s, loss=4.3e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27530/30000 [17:46<01:55, 21.36it/s, loss=4.1e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27540/30000 [17:46<01:49, 22.41it/s, loss=4.1e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27540/30000 [17:47<01:49, 22.41it/s, loss=1.2e-03, pts=6.9e+04]
Train:  92%|█████████▏| 27550/30000 [17:47<01:47, 22.75it/s, loss=1.2e-03, pts=6.9e+04]
Train:  92%|█████████▏| 27550/30000 [17:47<01:47, 22.75it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27560/30000 [17:47<01:44, 23.30it/s, loss=3.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27560/30000 [17:48<01:44, 23.30it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27570/30000 [17:48<01:44, 23.35it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27570/30000 [17:48<01:44, 23.35it/s, loss=4.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27580/30000 [17:48<01:42, 23.62it/s, loss=4.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27580/30000 [17:48<01:42, 23.62it/s, loss=3.6e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27590/30000 [17:48<01:38, 24.44it/s, loss=3.6e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27590/30000 [17:49<01:38, 24.44it/s, loss=4.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27600/30000 [17:49<01:39, 24.05it/s, loss=4.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27600/30000 [17:49<01:39, 24.05it/s, loss=1.1e-03, pts=6.9e+04]
Train:  92%|█████████▏| 27610/30000 [17:49<01:40, 23.76it/s, loss=1.1e-03, pts=6.9e+04]
Train:  92%|█████████▏| 27610/30000 [17:50<01:40, 23.76it/s, loss=7.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27620/30000 [17:50<01:36, 24.58it/s, loss=7.7e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27620/30000 [17:50<01:36, 24.58it/s, loss=4.1e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27630/30000 [17:50<01:35, 24.86it/s, loss=4.1e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27630/30000 [17:50<01:35, 24.86it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27640/30000 [17:50<01:34, 25.10it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27640/30000 [17:51<01:34, 25.10it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27650/30000 [17:51<01:33, 25.16it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27650/30000 [17:51<01:33, 25.16it/s, loss=4.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27660/30000 [17:51<01:33, 25.08it/s, loss=4.9e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27660/30000 [17:52<01:33, 25.08it/s, loss=8.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27670/30000 [17:52<01:34, 24.67it/s, loss=8.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27670/30000 [17:52<01:34, 24.67it/s, loss=4.8e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27680/30000 [17:52<01:34, 24.67it/s, loss=4.8e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27680/30000 [17:53<01:34, 24.67it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27690/30000 [17:53<01:32, 24.90it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27690/30000 [17:53<01:32, 24.90it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27700/30000 [17:53<01:34, 24.35it/s, loss=4.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27700/30000 [17:53<01:34, 24.35it/s, loss=4.4e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27710/30000 [17:53<01:33, 24.48it/s, loss=4.4e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27710/30000 [17:54<01:33, 24.48it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27720/30000 [17:54<01:34, 24.21it/s, loss=4.0e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27720/30000 [17:54<01:34, 24.21it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27730/30000 [17:54<01:34, 24.15it/s, loss=3.5e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27730/30000 [17:55<01:34, 24.15it/s, loss=5.2e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27740/30000 [17:55<01:34, 23.95it/s, loss=5.2e-04, pts=6.9e+04]
Train:  92%|█████████▏| 27740/30000 [17:55<01:34, 23.95it/s, loss=5.1e-04, pts=6.9e+04]
Train:  92%|█████████▎| 27750/30000 [17:55<01:32, 24.45it/s, loss=5.1e-04, pts=6.9e+04]
Train:  92%|█████████▎| 27750/30000 [17:55<01:32, 24.45it/s, loss=4.4e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27760/30000 [17:55<01:32, 24.24it/s, loss=4.4e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27760/30000 [17:56<01:32, 24.24it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27770/30000 [17:56<01:31, 24.46it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27770/30000 [17:56<01:31, 24.46it/s, loss=3.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27780/30000 [17:56<01:30, 24.54it/s, loss=3.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27780/30000 [17:57<01:30, 24.54it/s, loss=9.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27790/30000 [17:57<01:29, 24.64it/s, loss=9.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27790/30000 [17:57<01:29, 24.64it/s, loss=1.5e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27800/30000 [17:57<01:30, 24.25it/s, loss=1.5e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27800/30000 [17:57<01:30, 24.25it/s, loss=1.3e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27810/30000 [17:57<01:29, 24.48it/s, loss=1.3e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27810/30000 [17:58<01:29, 24.48it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27820/30000 [17:58<01:30, 24.20it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27820/30000 [17:58<01:30, 24.20it/s, loss=4.5e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27830/30000 [17:58<01:30, 24.08it/s, loss=4.5e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27830/30000 [17:59<01:30, 24.08it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27840/30000 [17:59<01:27, 24.63it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27840/30000 [17:59<01:27, 24.63it/s, loss=4.3e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27850/30000 [17:59<01:26, 24.81it/s, loss=4.3e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27850/30000 [18:00<01:26, 24.81it/s, loss=1.3e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27860/30000 [18:00<01:27, 24.39it/s, loss=1.3e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27860/30000 [18:00<01:27, 24.39it/s, loss=4.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27870/30000 [18:00<01:24, 25.14it/s, loss=4.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27870/30000 [18:00<01:24, 25.14it/s, loss=7.2e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27880/30000 [18:00<01:24, 25.14it/s, loss=7.2e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27880/30000 [18:01<01:24, 25.14it/s, loss=6.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27890/30000 [18:01<01:23, 25.16it/s, loss=6.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27890/30000 [18:01<01:23, 25.16it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27900/30000 [18:01<01:24, 24.75it/s, loss=3.6e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27900/30000 [18:02<01:24, 24.75it/s, loss=6.3e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27910/30000 [18:02<01:25, 24.36it/s, loss=6.3e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27910/30000 [18:02<01:25, 24.36it/s, loss=9.5e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27920/30000 [18:02<01:25, 24.23it/s, loss=9.5e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27920/30000 [18:02<01:25, 24.23it/s, loss=6.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27930/30000 [18:02<01:23, 24.67it/s, loss=6.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27930/30000 [18:03<01:23, 24.67it/s, loss=3.8e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27940/30000 [18:03<01:23, 24.80it/s, loss=3.8e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27940/30000 [18:03<01:23, 24.80it/s, loss=6.2e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27950/30000 [18:03<01:23, 24.55it/s, loss=6.2e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27950/30000 [18:04<01:23, 24.55it/s, loss=4.4e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27960/30000 [18:04<01:23, 24.30it/s, loss=4.4e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27960/30000 [18:04<01:23, 24.30it/s, loss=4.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27970/30000 [18:04<01:23, 24.44it/s, loss=4.0e-04, pts=6.9e+04]
Train:  93%|█████████▎| 27970/30000 [18:04<01:23, 24.44it/s, loss=1.2e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27980/30000 [18:04<01:24, 24.04it/s, loss=1.2e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27980/30000 [18:05<01:24, 24.04it/s, loss=1.0e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27990/30000 [18:05<01:23, 24.09it/s, loss=1.0e-03, pts=6.9e+04]
Train:  93%|█████████▎| 27990/30000 [18:06<01:23, 24.09it/s, loss=1.1e-03, pts=6.9e+04]
Train:  93%|█████████▎| 28000/30000 [18:06<01:44, 19.11it/s, loss=1.1e-03, pts=6.9e+04]
Train:  93%|█████████▎| 28000/30000 [18:06<01:44, 19.11it/s, loss=5.1e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28010/30000 [18:06<01:45, 18.80it/s, loss=5.1e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28010/30000 [18:07<01:45, 18.80it/s, loss=3.7e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28020/30000 [18:07<01:37, 20.35it/s, loss=3.7e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28020/30000 [18:07<01:37, 20.35it/s, loss=3.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28030/30000 [18:07<01:32, 21.38it/s, loss=3.9e-04, pts=6.9e+04]
Train:  93%|█████████▎| 28030/30000 [18:07<01:32, 21.38it/s, loss=1.4e-03, pts=6.9e+04]
Train:  93%|█████████▎| 28040/30000 [18:07<01:31, 21.33it/s, loss=1.4e-03, pts=6.9e+04]
Train:  93%|█████████▎| 28040/30000 [18:08<01:31, 21.33it/s, loss=7.8e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28050/30000 [18:08<01:25, 22.69it/s, loss=7.8e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28050/30000 [18:08<01:25, 22.69it/s, loss=5.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28060/30000 [18:08<01:23, 23.14it/s, loss=5.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28060/30000 [18:09<01:23, 23.14it/s, loss=9.0e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28070/30000 [18:09<01:24, 22.92it/s, loss=9.0e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28070/30000 [18:09<01:24, 22.92it/s, loss=1.1e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28080/30000 [18:09<01:25, 22.55it/s, loss=1.1e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28080/30000 [18:10<01:25, 22.55it/s, loss=4.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28090/30000 [18:10<01:23, 22.93it/s, loss=4.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28090/30000 [18:10<01:23, 22.93it/s, loss=6.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28100/30000 [18:10<01:22, 23.07it/s, loss=6.1e-04, pts=6.9e+04]
Train:  94%|█████████▎| 28100/30000 [18:10<01:22, 23.07it/s, loss=1.1e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28110/30000 [18:10<01:20, 23.45it/s, loss=1.1e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28110/30000 [18:11<01:20, 23.45it/s, loss=1.3e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28120/30000 [18:11<01:21, 23.15it/s, loss=1.3e-03, pts=6.9e+04]
Train:  94%|█████████▎| 28120/30000 [18:11<01:21, 23.15it/s, loss=4.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28130/30000 [18:11<01:20, 23.28it/s, loss=4.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28130/30000 [18:12<01:20, 23.28it/s, loss=7.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28140/30000 [18:12<01:20, 23.02it/s, loss=7.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28140/30000 [18:12<01:20, 23.02it/s, loss=4.1e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28150/30000 [18:12<01:18, 23.44it/s, loss=4.1e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28150/30000 [18:13<01:18, 23.44it/s, loss=1.4e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28160/30000 [18:13<01:21, 22.65it/s, loss=1.4e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28160/30000 [18:13<01:21, 22.65it/s, loss=9.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28170/30000 [18:13<01:17, 23.58it/s, loss=9.7e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28170/30000 [18:13<01:17, 23.58it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28180/30000 [18:13<01:18, 23.21it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28180/30000 [18:14<01:18, 23.21it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28190/30000 [18:14<01:18, 23.03it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28190/30000 [18:14<01:18, 23.03it/s, loss=1.2e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28200/30000 [18:14<01:16, 23.66it/s, loss=1.2e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28200/30000 [18:15<01:16, 23.66it/s, loss=7.8e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28210/30000 [18:15<01:15, 23.81it/s, loss=7.8e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28210/30000 [18:15<01:15, 23.81it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28220/30000 [18:15<01:13, 24.31it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28220/30000 [18:15<01:13, 24.31it/s, loss=7.0e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28230/30000 [18:15<01:12, 24.44it/s, loss=7.0e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28230/30000 [18:16<01:12, 24.44it/s, loss=9.1e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28240/30000 [18:16<01:11, 24.67it/s, loss=9.1e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28240/30000 [18:16<01:11, 24.67it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28250/30000 [18:16<01:12, 24.26it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28250/30000 [18:17<01:12, 24.26it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28260/30000 [18:17<01:10, 24.66it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28260/30000 [18:17<01:10, 24.66it/s, loss=6.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28270/30000 [18:17<01:11, 24.30it/s, loss=6.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28270/30000 [18:18<01:11, 24.30it/s, loss=1.3e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28280/30000 [18:18<01:11, 23.89it/s, loss=1.3e-03, pts=6.9e+04]
Train:  94%|█████████▍| 28280/30000 [18:18<01:11, 23.89it/s, loss=4.2e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28290/30000 [18:18<01:11, 23.80it/s, loss=4.2e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28290/30000 [18:18<01:11, 23.80it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28300/30000 [18:18<01:09, 24.31it/s, loss=4.4e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28300/30000 [18:19<01:09, 24.31it/s, loss=7.5e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28310/30000 [18:19<01:10, 23.81it/s, loss=7.5e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28310/30000 [18:19<01:10, 23.81it/s, loss=4.3e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28320/30000 [18:19<01:09, 24.09it/s, loss=4.3e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28320/30000 [18:20<01:09, 24.09it/s, loss=9.5e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28330/30000 [18:20<01:08, 24.46it/s, loss=9.5e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28330/30000 [18:20<01:08, 24.46it/s, loss=4.6e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28340/30000 [18:20<01:07, 24.43it/s, loss=4.6e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28340/30000 [18:20<01:07, 24.43it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28350/30000 [18:20<01:09, 23.80it/s, loss=3.9e-04, pts=6.9e+04]
Train:  94%|█████████▍| 28350/30000 [18:21<01:09, 23.80it/s, loss=7.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28360/30000 [18:21<01:08, 23.81it/s, loss=7.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28360/30000 [18:21<01:08, 23.81it/s, loss=8.4e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28370/30000 [18:21<01:08, 23.64it/s, loss=8.4e-04, pts=6.9e+04]
