Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  78%|███████▊  | 23320/30000 [41:12<11:31,  9.66it/s, loss=4.4e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23320/30000 [41:13<11:31,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23330/30000 [41:13<11:34,  9.60it/s, loss=4.5e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23330/30000 [41:14<11:34,  9.60it/s, loss=3.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23340/30000 [41:14<11:27,  9.68it/s, loss=3.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23340/30000 [41:15<11:27,  9.68it/s, loss=4.1e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23350/30000 [41:15<11:32,  9.60it/s, loss=4.1e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23350/30000 [41:16<11:32,  9.60it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23360/30000 [41:16<11:40,  9.48it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23360/30000 [41:17<11:40,  9.48it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23370/30000 [41:17<11:44,  9.41it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23370/30000 [41:18<11:44,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23380/30000 [41:18<11:42,  9.42it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23380/30000 [41:19<11:42,  9.42it/s, loss=3.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23390/30000 [41:19<11:37,  9.48it/s, loss=3.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23390/30000 [41:20<11:37,  9.48it/s, loss=4.1e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23400/30000 [41:20<11:30,  9.55it/s, loss=4.1e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23400/30000 [41:21<11:30,  9.55it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23410/30000 [41:21<11:30,  9.55it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23410/30000 [41:22<11:30,  9.55it/s, loss=4.5e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23420/30000 [41:22<11:27,  9.58it/s, loss=4.5e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23420/30000 [41:23<11:27,  9.58it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23430/30000 [41:23<11:27,  9.55it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23430/30000 [41:24<11:27,  9.55it/s, loss=4.0e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23440/30000 [41:24<11:23,  9.60it/s, loss=4.0e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23440/30000 [41:25<11:23,  9.60it/s, loss=4.3e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23450/30000 [41:25<11:19,  9.64it/s, loss=4.3e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23450/30000 [41:26<11:19,  9.64it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23460/30000 [41:26<11:20,  9.61it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23460/30000 [41:27<11:20,  9.61it/s, loss=4.4e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23470/30000 [41:27<11:18,  9.63it/s, loss=4.4e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23470/30000 [41:28<11:18,  9.63it/s, loss=4.3e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23480/30000 [41:28<11:16,  9.64it/s, loss=4.3e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23480/30000 [41:29<11:16,  9.64it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23490/30000 [41:29<11:14,  9.65it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23490/30000 [41:30<11:14,  9.65it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23500/30000 [41:30<11:12,  9.67it/s, loss=4.7e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23500/30000 [41:31<11:12,  9.67it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23510/30000 [41:31<11:09,  9.70it/s, loss=4.2e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23510/30000 [41:32<11:09,  9.70it/s, loss=4.0e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23520/30000 [41:32<11:06,  9.72it/s, loss=4.0e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23520/30000 [41:33<11:06,  9.72it/s, loss=4.4e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23530/30000 [41:33<11:01,  9.78it/s, loss=4.4e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23530/30000 [41:34<11:01,  9.78it/s, loss=4.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23540/30000 [41:34<11:05,  9.70it/s, loss=4.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23540/30000 [41:35<11:05,  9.70it/s, loss=4.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23550/30000 [41:35<11:04,  9.70it/s, loss=4.8e-03, pts=6.7e+04]
Train:  78%|███████▊  | 23550/30000 [41:37<11:04,  9.70it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23560/30000 [41:37<11:07,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23560/30000 [41:38<11:07,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23570/30000 [41:38<10:59,  9.75it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23570/30000 [41:39<10:59,  9.75it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23580/30000 [41:39<10:58,  9.74it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23580/30000 [41:40<10:58,  9.74it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23590/30000 [41:40<10:58,  9.73it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23590/30000 [41:41<10:58,  9.73it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23600/30000 [41:41<11:01,  9.68it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23600/30000 [41:42<11:01,  9.68it/s, loss=3.9e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23610/30000 [41:42<10:56,  9.74it/s, loss=3.9e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23610/30000 [41:43<10:56,  9.74it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23620/30000 [41:43<10:54,  9.74it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▊  | 23620/30000 [41:44<10:54,  9.74it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23630/30000 [41:44<10:57,  9.69it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23630/30000 [41:45<10:57,  9.69it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23640/30000 [41:45<11:01,  9.61it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23640/30000 [41:46<11:01,  9.61it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23650/30000 [41:46<10:57,  9.65it/s, loss=4.5e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23650/30000 [41:47<10:57,  9.65it/s, loss=4.2e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23660/30000 [41:47<10:53,  9.71it/s, loss=4.2e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23660/30000 [41:48<10:53,  9.71it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23670/30000 [41:48<10:48,  9.76it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23670/30000 [41:49<10:48,  9.76it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23680/30000 [41:49<10:51,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23680/30000 [41:50<10:51,  9.70it/s, loss=3.8e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23690/30000 [41:50<10:53,  9.66it/s, loss=3.8e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23690/30000 [41:51<10:53,  9.66it/s, loss=4.2e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23700/30000 [41:51<10:52,  9.65it/s, loss=4.2e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23700/30000 [41:52<10:52,  9.65it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23710/30000 [41:52<10:51,  9.66it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23710/30000 [41:53<10:51,  9.66it/s, loss=4.0e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23720/30000 [41:53<10:49,  9.67it/s, loss=4.0e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23720/30000 [41:54<10:49,  9.67it/s, loss=3.8e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23730/30000 [41:54<10:46,  9.70it/s, loss=3.8e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23730/30000 [41:55<10:46,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23740/30000 [41:55<10:44,  9.71it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23740/30000 [41:56<10:44,  9.71it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23750/30000 [41:56<10:41,  9.74it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23750/30000 [41:57<10:41,  9.74it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23760/30000 [41:57<10:39,  9.75it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23760/30000 [41:58<10:39,  9.75it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23770/30000 [41:58<10:41,  9.71it/s, loss=4.1e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23770/30000 [41:59<10:41,  9.71it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23780/30000 [41:59<10:43,  9.67it/s, loss=4.6e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23780/30000 [42:00<10:43,  9.67it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23790/30000 [42:00<10:37,  9.74it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23790/30000 [42:01<10:37,  9.74it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23800/30000 [42:01<10:43,  9.64it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23800/30000 [42:02<10:43,  9.64it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23810/30000 [42:02<10:48,  9.54it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23810/30000 [42:03<10:48,  9.54it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23820/30000 [42:03<10:50,  9.50it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23820/30000 [42:04<10:50,  9.50it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23830/30000 [42:04<10:46,  9.55it/s, loss=4.4e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23830/30000 [42:05<10:46,  9.55it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23840/30000 [42:05<10:42,  9.59it/s, loss=4.3e-03, pts=6.7e+04]
Train:  79%|███████▉  | 23840/30000 [42:06<10:42,  9.59it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23850/30000 [42:06<10:34,  9.70it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23850/30000 [42:08<10:34,  9.70it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23860/30000 [42:08<10:33,  9.69it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23860/30000 [42:09<10:33,  9.69it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23870/30000 [42:09<10:40,  9.57it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23870/30000 [42:10<10:40,  9.57it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23880/30000 [42:10<10:36,  9.61it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23880/30000 [42:11<10:36,  9.61it/s, loss=4.2e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23890/30000 [42:11<10:34,  9.64it/s, loss=4.2e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23890/30000 [42:12<10:34,  9.64it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23900/30000 [42:12<10:28,  9.70it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23900/30000 [42:13<10:28,  9.70it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23910/30000 [42:13<10:26,  9.73it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23910/30000 [42:14<10:26,  9.73it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23920/30000 [42:14<10:25,  9.73it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23920/30000 [42:15<10:25,  9.73it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23930/30000 [42:15<10:24,  9.72it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23930/30000 [42:16<10:24,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23940/30000 [42:16<10:21,  9.75it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23940/30000 [42:17<10:21,  9.75it/s, loss=4.3e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23950/30000 [42:17<10:22,  9.71it/s, loss=4.3e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23950/30000 [42:18<10:22,  9.71it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23960/30000 [42:18<10:23,  9.69it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23960/30000 [42:19<10:23,  9.69it/s, loss=4.3e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23970/30000 [42:19<10:27,  9.61it/s, loss=4.3e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23970/30000 [42:20<10:27,  9.61it/s, loss=4.7e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23980/30000 [42:20<10:27,  9.59it/s, loss=4.7e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23980/30000 [42:21<10:27,  9.59it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23990/30000 [42:21<10:22,  9.65it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|███████▉  | 23990/30000 [42:22<10:22,  9.65it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|████████  | 24000/30000 [42:22<10:23,  9.63it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|████████  | 24000/30000 [42:23<10:23,  9.63it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24010/30000 [42:23<10:19,  9.66it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24010/30000 [42:24<10:19,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24020/30000 [42:24<10:14,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24020/30000 [42:25<10:14,  9.72it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24030/30000 [42:25<10:14,  9.72it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24030/30000 [42:26<10:14,  9.72it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|████████  | 24040/30000 [42:26<10:14,  9.69it/s, loss=4.1e-03, pts=6.7e+04]
Train:  80%|████████  | 24040/30000 [42:27<10:14,  9.69it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24050/30000 [42:27<10:11,  9.73it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24050/30000 [42:28<10:11,  9.73it/s, loss=4.2e-03, pts=6.7e+04]
Train:  80%|████████  | 24060/30000 [42:28<10:10,  9.72it/s, loss=4.2e-03, pts=6.7e+04]
Train:  80%|████████  | 24060/30000 [42:29<10:10,  9.72it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24070/30000 [42:29<10:13,  9.66it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24070/30000 [42:30<10:13,  9.66it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|████████  | 24080/30000 [42:30<10:22,  9.52it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|████████  | 24080/30000 [42:31<10:22,  9.52it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|████████  | 24090/30000 [42:31<10:28,  9.41it/s, loss=3.8e-03, pts=6.7e+04]
Train:  80%|████████  | 24090/30000 [42:33<10:28,  9.41it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24100/30000 [42:33<10:33,  9.32it/s, loss=4.0e-03, pts=6.7e+04]
Train:  80%|████████  | 24100/30000 [42:34<10:33,  9.32it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|████████  | 24110/30000 [42:34<10:35,  9.27it/s, loss=3.9e-03, pts=6.7e+04]
Train:  80%|████████  | 24110/30000 [42:35<10:35,  9.27it/s, loss=5.1e-03, pts=6.7e+04]
Train:  80%|████████  | 24120/30000 [42:35<10:32,  9.30it/s, loss=5.1e-03, pts=6.7e+04]
Train:  80%|████████  | 24120/30000 [42:36<10:32,  9.30it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24130/30000 [42:36<10:34,  9.25it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24130/30000 [42:37<10:34,  9.25it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24140/30000 [42:37<10:35,  9.22it/s, loss=4.5e-03, pts=6.7e+04]
Train:  80%|████████  | 24140/30000 [42:38<10:35,  9.22it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|████████  | 24150/30000 [42:38<10:31,  9.27it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|████████  | 24150/30000 [42:39<10:31,  9.27it/s, loss=4.4e-03, pts=6.7e+04]
Train:  81%|████████  | 24160/30000 [42:39<10:28,  9.30it/s, loss=4.4e-03, pts=6.7e+04]
Train:  81%|████████  | 24160/30000 [42:40<10:28,  9.30it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24170/30000 [42:40<10:27,  9.29it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24170/30000 [42:41<10:27,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24180/30000 [42:41<10:26,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24180/30000 [42:42<10:26,  9.29it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24190/30000 [42:42<10:26,  9.27it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24190/30000 [42:43<10:26,  9.27it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|████████  | 24200/30000 [42:43<10:22,  9.31it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|████████  | 24200/30000 [42:44<10:22,  9.31it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24210/30000 [42:44<10:23,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24210/30000 [42:45<10:23,  9.29it/s, loss=3.8e-03, pts=6.7e+04]
Train:  81%|████████  | 24220/30000 [42:45<10:17,  9.35it/s, loss=3.8e-03, pts=6.7e+04]
Train:  81%|████████  | 24220/30000 [42:46<10:17,  9.35it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24230/30000 [42:46<10:14,  9.39it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24230/30000 [42:48<10:14,  9.39it/s, loss=3.7e-03, pts=6.7e+04]
Train:  81%|████████  | 24240/30000 [42:48<10:13,  9.39it/s, loss=3.7e-03, pts=6.7e+04]
Train:  81%|████████  | 24240/30000 [42:49<10:13,  9.39it/s, loss=3.9e-03, pts=6.7e+04]
Train:  81%|████████  | 24250/30000 [42:49<10:15,  9.35it/s, loss=3.9e-03, pts=6.7e+04]
Train:  81%|████████  | 24250/30000 [42:50<10:15,  9.35it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24260/30000 [42:50<10:15,  9.33it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24260/30000 [42:51<10:15,  9.33it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24270/30000 [42:51<10:14,  9.32it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24270/30000 [42:52<10:14,  9.32it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24280/30000 [42:52<10:12,  9.34it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24280/30000 [42:53<10:12,  9.34it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24290/30000 [42:53<10:14,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24290/30000 [42:54<10:14,  9.29it/s, loss=3.7e-03, pts=6.7e+04]
Train:  81%|████████  | 24300/30000 [42:54<10:08,  9.37it/s, loss=3.7e-03, pts=6.7e+04]
Train:  81%|████████  | 24300/30000 [42:55<10:08,  9.37it/s, loss=4.5e-03, pts=6.7e+04]
Train:  81%|████████  | 24310/30000 [42:55<10:08,  9.36it/s, loss=4.5e-03, pts=6.7e+04]
Train:  81%|████████  | 24310/30000 [42:56<10:08,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24320/30000 [42:56<10:02,  9.42it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|████████  | 24320/30000 [42:57<10:02,  9.42it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24330/30000 [42:57<09:57,  9.48it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24330/30000 [42:58<09:57,  9.48it/s, loss=4.9e-03, pts=6.7e+04]
Train:  81%|████████  | 24340/30000 [42:58<09:55,  9.51it/s, loss=4.9e-03, pts=6.7e+04]
Train:  81%|████████  | 24340/30000 [42:59<09:55,  9.51it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24350/30000 [42:59<09:50,  9.57it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████  | 24350/30000 [43:00<09:50,  9.57it/s, loss=4.4e-03, pts=6.7e+04]
Train:  81%|████████  | 24360/30000 [43:00<09:46,  9.61it/s, loss=4.4e-03, pts=6.7e+04]
Train:  81%|████████  | 24360/30000 [43:01<09:46,  9.61it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24370/30000 [43:01<09:38,  9.73it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|████████  | 24370/30000 [43:02<09:38,  9.73it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24380/30000 [43:02<09:36,  9.75it/s, loss=4.0e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24380/30000 [43:03<09:36,  9.75it/s, loss=3.8e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24390/30000 [43:03<09:35,  9.74it/s, loss=3.8e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24390/30000 [43:04<09:35,  9.74it/s, loss=5.0e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24400/30000 [43:04<09:35,  9.73it/s, loss=5.0e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24400/30000 [43:05<09:35,  9.73it/s, loss=4.7e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24410/30000 [43:05<09:33,  9.74it/s, loss=4.7e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24410/30000 [43:06<09:33,  9.74it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24420/30000 [43:06<09:35,  9.69it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24420/30000 [43:07<09:35,  9.69it/s, loss=4.5e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24430/30000 [43:07<09:31,  9.74it/s, loss=4.5e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24430/30000 [43:08<09:31,  9.74it/s, loss=4.6e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24440/30000 [43:08<09:33,  9.69it/s, loss=4.6e-03, pts=6.7e+04]
Train:  81%|████████▏ | 24440/30000 [43:09<09:33,  9.69it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24450/30000 [43:09<09:35,  9.64it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24450/30000 [43:11<09:35,  9.64it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24460/30000 [43:11<09:37,  9.59it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24460/30000 [43:12<09:37,  9.59it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24470/30000 [43:12<09:33,  9.65it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24470/30000 [43:13<09:33,  9.65it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24480/30000 [43:13<09:33,  9.63it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24480/30000 [43:14<09:33,  9.63it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24490/30000 [43:14<09:34,  9.58it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24490/30000 [43:15<09:34,  9.58it/s, loss=4.4e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24500/30000 [43:15<09:33,  9.59it/s, loss=4.4e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24500/30000 [43:16<09:33,  9.59it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24510/30000 [43:16<09:27,  9.67it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24510/30000 [43:17<09:27,  9.67it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24520/30000 [43:17<09:25,  9.70it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24520/30000 [43:18<09:25,  9.70it/s, loss=4.0e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24530/30000 [43:18<09:23,  9.71it/s, loss=4.0e-03, pts=6.7e+04]
